pdb_id,chain_a,chain_b,split
2CN0,L,I,train
2D5W,D,C,train
2DF6,C,D,train
2F69,B,A,train
2GRR,B,A,train
2H8F,B,D,train
2IUR,H,D,train
2IZX,C,B,train
2PV1,B,A,train
2J32,B,A,train
2PV2,F,E,train
2QDY,B,A,train
2ZPB,B,A,train
3BWA,C,B,train
3BXQ,B,D,train
3D32,D,C,train
3D25,A,B,train
3D3B,J,A,train
3DRF,B,A,train
3LNY,A,B,train
3M2R,F,C,train
3MRG,A,B,train
3PTL,B,A,train
3QGJ,D,B,train
3SPV,C,B,train
3SV2,I,H,train
4E7U,D,B,train
4CBU,G,A,train
4ERY,D,A,train
4HM8,B,A,train
4HT3,B,A,train
4J44,B,C,train
4K1E,A,B,train
4KTS,A,B,train
4NMP,D,C,train
4Y11,I,E,train
5D7F,P,B,train
5CVD,E,D,train
4ZHB,B,A,train
5DC8,C,D,train
5FFV,D,C,train
5FOX,C,A,train
5I1N,C,D,train
5INB,B,A,train
5IZ3,B,A,train
5JB9,S,E,train
5TEG,B,A,train
5OK6,C,D,train
5JSH,B,A,train
5UD9,L,H,train
5USV,B,A,train
5V3N,B,A,train
6F4R,B,A,train
6DDM,A,B,train
6FBB,P,A,train
6FUB,B,A,train
6J2U,B,A,train
6FUD,A,B,train
6G0P,B,A,train
6M9F,B,A,train
6QTQ,B,A,train
6RL3,P,A,train
6QTU,B,A,train
6SBA,B,A,train
6T1Q,B,A,train
6SYX,MMM,LLL,train
6TAH,DAA,CAA,train
6T9M,BBB,AAA,train
6TBX,C,D,train
6TKL,H,I,train
6TNQ,B,F,train
6UYR,B,A,train
6V2P,C,B,train
6VJU,B,A,train
6XTD,B,A,train
6XXC,A,B,train
6XY5,B,A,train
6Y18,B,A,train
6ZEH,D,C,train
6YIA,P,A,train
7AGE,G,E,train
7AQZ,D,C,train
7BAB,B,A,train
7COH,V,I,train
7KWV,B,A,train
7OBV,D,B,train
7DY4,H,F,train
7LHY,B,A,train
7QOU,B,A,train
7RG8,B,A,train
7T0H,L,H,train
7UZO,B,A,train
8AXS,B,A,train
8BZ9,A,B,train
8CZF,B,A,train
8CZH,B,A,train
8JUG,C,A,train
8Q55,A,P,train
8TK9,B,A,train
9ERB,M,L,train
9FZK,B,A,train
9I6S,B,A,train
9I6T,B,A,train
9I6X,B,A,train
9I6U,B,A,train
9I6V,B,A,train
9I6W,B,A,train
9QNJ,P,A,train
9QNH,P,A,train
9QNL,A,B,train
9R2Z,A,B,train
9R4E,B,A,train
9SYN,B,A,train
6F0W,S,A,train
5IQO,D,B,train
6BSC,A,B,train
5L0V,B,A,train
6NSV,D,C,train
8XO2,F,D,train
7WZZ,C,B,train
6ESA,E,A,train
9ERC,M,L,train
4FLG,F,E,train
2XQQ,H,G,train
5E0L,C,A,train
6MT6,C,B,train
6QTV,B,A,train
6T4A,I,H,train
6T56,I,H,train
6TJT,D,F,train
7ETV,B,A,train
7ABT,B,A,train
7D5B,D,A,train
8BRT,B,A,train
7G83,B,A,train
8IM0,B,A,train
5UQA,A,C,train
8P0D,B,A,train
8RS8,D,C,train
5XCQ,C,B,train
6Y9Q,D,B,train
5XHZ,C,D,train
1Z0J,B,A,train
2UUJ,H,B,train
2AOF,C,B,train
2XT1,B,A,train
2ZWE,B,A,train
2ZWG,B,A,train
3A8M,B,A,train
3P73,B,A,train
5EMA,B,A,train
5QZ6,B,A,train
5Y34,D,B,train
5Z0I,B,A,train
5Z0G,B,A,train
6D3Y,C,A,train
6GSC,B,A,train
7BNT,C,B,train
6GG7,D,C,train
6RKG,A,B,train
7H2I,B,A,train
7HOL,B,A,train
7ROV,E,F,train
7RSW,C,B,train
7Z76,D,C,train
7OKG,B,A,train
8SRV,D,C,train
9FYS,B,I,train
9I41,H,L,train
9KHC,D,B,train
7H2R,B,A,train
5MY9,P,A,train
2HO2,B,A,train
2XRW,B,A,train
2XTS,D,B,train
2Y5H,L,A,train
2ZMX,B,A,train
3FEA,A,M,train
3K05,D,C,train
4EE6,B,A,train
3ZE9,B,A,train
5HPR,B,A,train
5H3J,B,A,train
5UUL,B,A,train
5NI9,C,B,train
5KXH,B,A,train
6SLG,B,A,train
6T3Q,I,H,train
6YB6,D,I,train
6YHG,I,H,train
6Z1V,B,A,train
7JOD,I,E,train
7JQK,I,E,train
7JRF,D,B,train
7NFB,D,C,train
7NSV,P,A,train
8Q1R,E,A,train
8ZXW,D,C,train
9BG3,A,B,train
9DNO,E,D,train
9HUB,B,I,train
9IDV,B,A,train
5BXO,D,C,train
9H8H,D,A,train
1UBR,L,S,train
6ROT,A,H,train
7ZV7,B,A,train
1UBT,L,S,train
1YPH,F,E,train
3BFQ,F,G,train
3RM0,I,H,train
3X26,B,A,train
4JOR,C,D,train
4X5W,C,B,train
5ONP,B,A,train
5R04,B,A,train
5XN3,B,A,train
6II1,D,B,train
6OSV,L,H,train
6Y3W,B,A,train
6YAK,BBB,DDD,train
7KGQ,C,B,train
7FMI,B,A,train
7ODH,S,L,train
8VLF,B,A,train
9GVH,B,A,train
7OQS,P,A,train
9IFK,B,A,train
9YY0,L,H,train
9QR3,C,F,train
5FPK,C,A,train
9TDZ,B,A,train
4PK3,B,A,train
6L0V,H,F,train
7TGF,B,A,train
5I1O,D,C,train
5UDP,L,J,train
1LK2,P,B,train
1OBX,B,A,train
1P2J,I,A,train
1UBH,L,S,train
1UBO,L,S,train
1UBU,L,S,train
1WDD,S,W,train
1UBJ,L,S,train
2DRM,G,E,train
2BVP,C,B,train
2G3D,B,A,train
2HAL,I,A,train
2I0T,B,A,train
2PIE,F,A,train
2OEI,B,A,train
2XDW,P,A,train
2ZWD,B,A,train
3AWT,B,A,train
3AWW,B,A,train
3BOM,D,B,train
3BUX,D,B,train
3EXX,D,B,train
3FE7,L,A,train
3FQ9,D,B,train
3L0F,B,A,train
3R0L,D,C,train
3M32,F,C,train
3O18,B,A,train
3VQG,B,A,train
3QX5,I,H,train
3WA4,B,A,train
4DFX,I,E,train
4DJC,B,A,train
4HPK,B,A,train
4J47,C,A,train
4KTU,A,B,train
4L7X,U,A,train
4LMS,C,D,train
4LP9,I,A,train
4NDO,A,B,train
4NB3,B,A,train
4ONL,B,A,train
