pdb_id,precision,recall,f1,mcc,num_residues,num_binding
2G2S,0.8462,0.6346,0.7253,0.1077,64,52
2G3D,0.8293,0.6667,0.7391,0.1420,65,51
2G58,0.0811,0.1875,0.1132,-0.1002,121,16
2G5L,0.6596,0.6739,0.6667,0.4587,121,46
2GRR,0.1274,1.0000,0.2260,0.0000,157,20
2H5D,0.0833,0.1034,0.0923,-0.0842,198,29
2H8F,0.4200,0.9130,0.5753,0.5163,142,23
2HAL,0.0870,0.2727,0.1319,-0.0383,212,22
2HRK,0.2676,1.0000,0.4222,0.4237,177,19
2I0T,0.1071,0.7742,0.1882,0.0954,359,31
2IFQ,0.1250,0.3333,0.1818,0.0201,104,12
2IUR,0.0841,0.8261,0.1526,0.1072,360,23
2J32,0.0816,0.3636,0.1333,-0.0289,240,22
2J9J,0.6471,0.8049,0.7174,0.4631,94,41
2JE4,0.6415,0.8947,0.7473,0.5577,96,38
2JKH,0.2821,0.8148,0.4190,0.3689,234,27
2O5G,0.3333,0.4545,0.3846,0.0617,147,44
2OIZ,0.1053,0.7059,0.1832,0.0486,360,34
2OXW,0.1000,1.0000,0.1818,0.1807,158,11
2P45,0.0400,0.0588,0.0476,-0.1419,124,17
2PIE,0.2667,0.8000,0.4000,0.3468,132,15
2PV1,0.1667,0.2174,0.1887,-0.0872,103,23
2PV2,0.0400,0.0909,0.0556,-0.1224,103,11
2QDY,0.7976,0.7614,0.7791,0.6055,195,88
2UUY,0.2453,1.0000,0.3939,0.3817,223,26
2V89,0.1607,1.0000,0.2769,0.2264,78,9
2V8F,0.0698,1.0000,0.1304,0.0698,138,9
2VH3,0.1562,0.4167,0.2273,-0.1769,110,24
2W72,0.4815,0.5652,0.5200,0.4193,141,23
2WFJ,0.0700,0.5000,0.1228,-0.0491,172,14
2WLV,0.0556,0.1905,0.0860,-0.2558,144,21
2WNV,0.1746,0.3929,0.2418,-0.0877,132,28
2X7K,0.0625,0.1579,0.0896,-0.1072,164,19
2XN6,0.2364,0.5270,0.3264,0.0412,338,74
2XQQ,0.1500,1.0000,0.2609,0.2279,87,9
2XRW,0.0633,0.5556,0.1136,0.0482,349,18
2XT1,0.3571,0.5556,0.4348,0.2525,86,18
2XTS,0.3401,0.5678,0.4254,0.0810,389,118
2Y5F,0.3467,0.8125,0.4860,0.4196,234,32
2Y5G,0.3714,0.8125,0.5098,0.4462,234,32
2Y5H,0.3333,0.7667,0.4646,0.3968,234,30
2Z6W,0.0000,0.0000,0.0000,-0.1388,164,13
2ZFD,0.2439,0.4651,0.3200,0.0190,183,43
2ZMX,0.4510,0.9787,0.6174,0.5722,277,47
2ZPB,0.8171,0.7701,0.7929,0.6356,195,87
2ZWD,0.4300,0.9773,0.5972,0.5559,273,44
2ZWE,0.4356,0.9778,0.6027,0.5606,276,45
2ZWG,0.4242,0.9767,0.5915,0.5536,276,43
3A8G,0.8148,0.7952,0.8049,0.6635,195,83
3A8M,0.8072,0.7976,0.8024,0.6545,195,84
3A9J,0.2400,1.0000,0.3871,0.4182,76,6
3AWS,0.4190,0.9778,0.5867,0.5417,273,45
3AWT,0.4190,0.9778,0.5867,0.5440,278,45
3AWU,0.4272,0.9778,0.5946,0.5526,278,45
3AWW,0.4369,0.9783,0.6040,0.5604,278,46
3AWX,0.4078,0.9767,0.5753,0.5370,278,43
3BOM,0.3636,0.8696,0.5128,0.4352,142,23
3BWA,0.5570,0.9778,0.7097,0.6753,276,45
3CZF,0.5057,1.0000,0.6718,0.6419,276,44
3D1K,0.6176,0.9545,0.7500,0.7175,142,22
3D25,0.4458,1.0000,0.6167,0.5994,274,37
3D32,0.2000,0.5556,0.2941,0.2417,118,9
3D3B,0.2688,1.0000,0.4237,0.3293,139,25
3DNJ,0.1818,0.5882,0.2778,-0.1112,80,17
3DS4,0.5263,0.7692,0.6250,0.5462,77,13
3F1P,0.2857,0.4444,0.3478,0.0878,114,27
3F9X,0.3333,0.8333,0.4762,0.4712,160,12
3FE7,0.2174,0.5263,0.3077,-0.0306,83,19
3FEA,0.2264,0.7500,0.3478,0.1134,83,16
3FIL,0.5238,0.7333,0.6111,0.4431,55,15
3G8F,0.2000,0.4667,0.2800,0.1472,121,15
3HHT,0.6503,0.9394,0.7686,0.4921,200,99
3IQJ,0.1277,0.4800,0.2017,0.0563,235,25
3IQU,0.0952,0.3636,0.1509,0.0042,235,22
3IQV,0.1204,0.6190,0.2016,0.1002,235,21
3IVV,0.0556,0.1429,0.0800,-0.0872,140,14
3JQL,0.1020,0.3125,0.1538,-0.0795,119,16
3K05,0.2653,0.7222,0.3881,0.3451,193,18
3L0F,0.0843,0.5385,0.1458,0.0154,162,13
3LN4,0.4941,1.0000,0.6614,0.6345,274,42
3LNY,0.3200,0.3810,0.3478,0.1396,94,21
3LW1,0.1333,0.4800,0.2087,0.0678,234,25
3M7U,0.0909,0.1875,0.1224,0.0166,198,16
3MEA,0.0380,0.2500,0.0659,-0.1345,162,12
3MEU,0.2368,0.8182,0.3673,0.2914,173,22
3MHR,0.1515,0.5172,0.2344,0.0729,235,29
3MRE,0.5059,1.0000,0.6719,0.6434,274,43
3MRG,0.5119,0.9773,0.6719,0.6362,274,44
3NHE,0.2047,1.0000,0.3399,0.0000,337,69
3NJN,0.1800,0.3333,0.2338,-0.1182,114,27
3O18,0.5147,0.8750,0.6481,0.5282,162,40
3O2R,0.4444,0.1429,0.2162,0.1631,144,28
3OT1,0.4133,0.8857,0.5636,0.4809,194,35
3P73,0.1919,0.7600,0.3065,0.0420,275,50
3P95,0.3736,0.9714,0.5397,0.4952,224,35
3PTL,0.1754,0.3704,0.2381,0.1348,279,27
3QGJ,0.1111,0.1818,0.1379,0.0000,198,22
3QL9,0.2430,0.8667,0.3796,0.0171,125,30
3RM1,0.1250,0.4000,0.1905,-0.1258,89,15
3RO3,0.1875,0.1000,0.1304,-0.0010,159,30
3ROF,0.1562,0.2273,0.1852,0.0248,158,22
3S43,0.7609,0.8750,0.8140,0.6775,99,40
3SFJ,0.2414,0.5833,0.3415,0.0225,103,24
3SOV,0.1094,0.4375,0.1750,0.1319,306,16
3SPV,0.4940,0.9762,0.6560,0.6240,276,42
3TVJ,0.6429,0.5294,0.5806,0.4889,83,17
3U23,0.8333,0.2500,0.3846,0.3443,56,20
3U7Q,0.3594,0.6190,0.4548,0.1975,477,126
3UF7,0.0938,0.6000,0.1622,0.0919,223,15
3UP3,0.0769,1.0000,0.1429,0.1076,242,16
3VQG,0.2069,0.4000,0.2727,0.0574,85,15
3WA4,0.1600,0.5714,0.2500,0.0418,96,14
3WDC,0.0909,0.4118,0.1489,-0.0811,147,17
3WDD,0.0769,0.3750,0.1277,-0.1090,147,16
3WGX,0.2778,0.5000,0.3571,0.2866,109,10
3WVD,0.8250,0.7674,0.7952,0.6437,194,86
3X20,0.8095,0.7816,0.7953,0.6359,195,87
3X24,0.8272,0.7614,0.7929,0.6367,195,88
3X25,0.8375,0.7701,0.8024,0.6566,195,87
3X26,0.8205,0.7619,0.7901,0.6426,195,84
3ZE9,0.5280,1.0000,0.6911,0.5657,278,85
4A7G,0.3800,0.9048,0.5352,0.4915,153,21
4B3B,0.2083,0.8333,0.3333,0.3240,224,18
4CBU,0.2830,1.0000,0.4412,0.4661,357,30
4CPA,0.0613,0.5263,0.1099,-0.0015,308,19
4DJC,0.1800,0.3913,0.2466,0.0542,151,23
4EE6,0.1829,0.8333,0.3000,0.3113,280,18
4EJD,0.7917,0.9268,0.8539,0.7436,99,41
4ERY,0.0625,0.3462,0.1059,-0.0781,304,26
4F14,0.3438,0.6875,0.4583,0.1483,56,16
4FL8,0.7347,0.9000,0.8090,0.6671,99,40
4FLG,0.7143,0.8974,0.7955,0.6490,99,39
4G9S,0.3095,0.3514,0.3291,0.1508,187,37
4HGC,0.2718,1.0000,0.4275,0.4090,223,28
4HI8,0.2353,0.2857,0.2581,0.0952,170,28
4HI9,0.1935,0.2400,0.2143,0.0598,168,25
4HM8,0.2937,0.7925,0.4286,0.3713,446,53
4HPK,0.5111,1.0000,0.6765,0.6180,110,23
4HRR,0.1111,0.1429,0.1250,-0.1110,149,28
4HT3,0.5250,0.9545,0.6774,0.6354,268,44
4HVU,0.3871,0.8000,0.5217,0.3073,57,15
4HVV,0.4400,0.6875,0.5366,0.3067,56,16
4HVW,0.4074,0.6875,0.5116,0.2940,61,16
4HY7,0.0638,0.1667,0.0923,-0.0845,170,18
4J44,0.3158,0.9231,0.4706,0.4024,83,13
4J47,0.3077,0.9231,0.4615,0.3913,83,13
4J9C,0.6000,0.1765,0.2727,0.2071,58,17
4J9F,0.2857,0.1250,0.1739,0.0225,62,16
4JJ7,0.0830,1.0000,0.1533,0.0000,241,20
4JOE,0.2500,0.4667,0.3256,0.1415,87,15
4JOF,0.2778,0.5263,0.3636,0.1208,87,19
4JOJ,0.1765,0.5000,0.2609,0.0895,87,12
4JOK,0.2619,0.8462,0.4000,0.3048,87,13
4JOR,0.2903,0.8182,0.4286,0.3669,87,11
4K12,1.0000,0.3000,0.4615,0.4771,64,20
4K1E,0.1593,1.0000,0.2749,0.1835,223,29
4K8Y,0.1779,1.0000,0.3021,0.2346,223,29
4KEL,0.1596,1.0000,0.2752,0.1701,223,30
4KTS,0.2947,1.0000,0.4553,0.4399,223,28
4KTU,0.2959,0.9667,0.4531,0.4188,223,30
4KU0,0.9457,1.0000,0.9721,0.0000,92,87
4L7X,0.3409,0.6818,0.4545,-0.1403,58,22
4LLD,0.5091,1.0000,0.6747,0.5617,99,28
4LMS,0.7576,0.8197,0.7874,-0.0251,80,61
4LN2,0.1000,0.1250,0.1111,-0.2191,66,16
4LP9,0.1522,0.4000,0.2205,0.0931,330,35
4M91,0.1224,0.5000,0.1967,0.1124,153,12
4NB3,0.3824,1.0000,0.5532,0.5562,123,13
4NDO,0.4143,0.9062,0.5686,0.4023,245,64
4NMP,0.2750,0.7857,0.4074,0.2864,87,14
4OB0,0.6957,0.8247,0.7547,0.4958,202,97
4ONL,0.3111,0.8750,0.4590,0.4258,140,16
4PJ2,0.7250,1.0000,0.8406,0.7989,121,29
4PK3,0.1271,0.4054,0.1935,-0.2276,188,37
4PZ3,0.3125,0.8333,0.4545,0.3588,150,24
4QLP,0.2456,0.2222,0.2333,-0.1656,175,63
4QYO,0.4792,1.0000,0.6479,0.5895,114,23
4RTW,0.3667,0.7857,0.5000,0.2964,57,14
4RTY,0.5909,0.8125,0.6842,0.5510,58,16
4RTZ,0.3750,0.6923,0.4865,0.3184,61,13
4TXR,0.2034,0.5217,0.2927,0.1283,159,23
4U1M,0.5867,0.9362,0.7213,0.6769,277,47
4U2W,0.3133,1.0000,0.4771,0.4718,223,26
4UE8,0.2109,0.6279,0.3158,-0.2395,162,43
4UP0,0.3137,0.8889,0.4638,0.3056,85,18
4UU5,0.1818,0.4706,0.2623,-0.0177,90,17
4W8H,0.0526,0.2500,0.0870,-0.0279,127,8
4WIH,0.1242,0.5429,0.2021,0.0710,350,35
4WX4,0.0533,0.1379,0.0769,-0.1997,201,29
4X5W,0.3660,0.8485,0.5114,0.0067,181,66
4XHV,0.0476,0.0500,0.0488,-0.2164,94,20
4XMH,0.0696,1.0000,0.1302,0.1039,185,11
4XO9,0.1630,0.6522,0.2609,-0.0069,279,46
4XOD,0.1724,0.6818,0.2752,0.0519,279,44
4XOJ,0.3095,1.0000,0.4727,0.4673,223,26
4Y9W,0.0816,0.2581,0.1240,-0.0287,328,31
4YEC,0.6552,0.6909,0.6726,0.4072,126,55
4YSI,0.1771,1.0000,0.3009,0.2479,138,17
4Z2O,0.1096,0.3636,0.1684,-0.1955,127,22
4Z8J,0.1429,0.1739,0.1569,-0.1454,96,23
4ZAR,0.1053,0.2143,0.1412,0.0083,279,28
4ZHB,0.0476,0.1818,0.0755,-0.1624,102,11
5A0E,0.2424,0.7273,0.3636,0.3523,165,11
5A0R,0.3137,0.8421,0.4571,0.4326,192,19
5AUL,0.0769,0.0952,0.0851,-0.1672,108,21
5BXO,0.3103,0.7500,0.4390,0.3386,160,24
5CGQ,0.5119,1.0000,0.6772,0.6470,268,43
5CTV,0.1034,0.1250,0.1132,-0.0426,176,24
5CVD,0.0000,0.0000,0.0000,-0.0899,231,10
5D7F,0.5932,1.0000,0.7447,0.5822,91,35
5DC8,0.3659,0.9375,0.5263,0.5291,363,32
5E0L,0.3188,1.0000,0.4835,0.2971,87,22
5ELQ,0.2000,0.2273,0.2128,-0.0484,94,22
5EMA,0.1200,0.1429,0.1304,-0.1417,96,21
5EMB,0.1034,0.1429,0.1200,-0.1835,96,21
5EQ0,0.3455,1.0000,0.5135,0.0000,55,19
5FFV,0.4038,1.0000,0.5753,0.5145,111,21
5FOT,0.2090,0.7368,0.3256,0.2916,225,19
5FOX,0.2414,0.8235,0.3733,0.3686,222,17
5FPK,0.1538,0.6667,0.2500,0.1996,227,18
5GJH,0.1579,0.4000,0.2264,0.0072,97,15
5GJI,0.1887,0.4000,0.2564,-0.1053,107,25
5GOD,0.4138,0.8000,0.5455,0.4271,76,15
5H3J,0.3021,0.6170,0.4056,0.1453,197,47
5H5Q,0.1250,0.2778,0.1724,0.0277,164,18
5H5R,0.1200,0.2727,0.1667,-0.0211,168,22
5IMK,0.8333,0.2000,0.3226,0.3520,118,25
5IMM,0.4194,0.4333,0.4262,0.2308,120,30
5INB,0.1716,0.7632,0.2802,0.1456,293,38
5IQN,0.4186,0.4500,0.4337,0.1748,132,40
5IQO,0.5000,0.4545,0.4762,0.2331,132,44
5IVN,0.3288,0.8000,0.4660,0.2388,123,30
5IZ3,0.2899,0.7547,0.4188,0.2878,316,53
5JSH,0.5569,1.0000,0.7154,0.5831,283,93
5JSK,0.5422,1.0000,0.7031,0.5733,283,90
5JSY,0.5482,1.0000,0.7082,0.5780,283,91
5KXH,0.1961,0.5556,0.2899,0.1968,350,36
5L0V,0.1809,0.5667,0.2742,0.2083,356,30
5LZH,0.3333,0.6875,0.4490,0.0487,101,32
5M2O,0.4545,0.3448,0.3922,0.2600,137,29
5MHC,0.2812,0.3103,0.2951,0.1905,235,29
5MXO,0.0833,0.1176,0.0976,0.0093,223,17
5MY9,0.0855,0.5556,0.1481,0.0344,236,18
5N89,0.4000,0.8571,0.5455,0.5513,121,7
5N8A,0.1169,0.6000,0.1957,-0.0284,121,15
5N8B,0.3333,0.3793,0.3548,0.1344,121,29
5N8E,0.2381,1.0000,0.3846,0.4524,119,5
5N8J,0.3438,0.9167,0.5000,0.4913,122,12
5N8W,0.6800,0.6800,0.6800,0.4546,121,50
5N9C,0.2619,0.7333,0.3860,0.2928,113,15
5NGQ,0.3478,1.0000,0.5161,0.5464,114,8
5NI3,0.1552,0.6923,0.2535,0.2456,224,13
5NI9,0.3537,0.8125,0.4929,-0.0170,179,64
5NJ9,0.1673,0.5190,0.2531,0.0076,480,79
5NNE,0.1857,0.6500,0.2889,0.0791,125,20
5NNF,0.2381,1.0000,0.3846,0.3071,126,20
5NNG,0.1000,0.6364,0.1728,0.0527,127,11
5NQ0,0.5000,0.6905,0.5800,0.4991,275,42
5O45,0.1818,0.2857,0.2222,0.0302,129,21
5OAV,0.3125,0.8333,0.4545,0.2830,57,12
5OB0,0.6500,0.8125,0.7222,0.6042,57,16
5OB1,0.4194,0.8125,0.5532,0.3369,57,16
5OJ5,0.0505,1.0000,0.0961,0.1246,310,11
5OK6,0.2190,0.7931,0.3433,0.2453,219,29
5OL4,0.4545,0.8333,0.5882,0.5837,99,6
5ONP,0.0970,0.8421,0.1739,0.1620,316,19
5ONQ,0.0864,0.7778,0.1556,0.1304,316,18
5OXZ,0.5000,0.1489,0.2295,-0.0191,90,47
5QU2,0.0000,0.0000,0.0000,-0.4187,56,10
5QZ6,0.2727,1.0000,0.4286,0.4940,237,9
5R04,0.2812,1.0000,0.4390,0.5029,237,9
5R0D,0.2571,1.0000,0.4091,0.4773,237,9
5SVY,0.4615,0.6000,0.5217,0.1307,50,20
5SZB,0.3056,0.6111,0.4074,-0.0209,115,36
5SZC,0.3239,0.6216,0.4259,0.0060,115,37
5T5L,0.5094,1.0000,0.6750,0.6662,229,27
5TDA,0.1622,0.3000,0.2105,-0.2772,71,20
5TDB,0.2162,0.4211,0.2857,-0.1315,70,19
5TEG,0.0345,0.1000,0.0513,-0.0545,160,10
5UUK,0.2759,0.2667,0.2712,0.0958,152,30
5UUL,0.2564,0.3226,0.2857,0.0765,152,31
5V3N,0.4737,0.1800,0.2609,0.0138,109,50
5VI6,0.1311,0.3636,0.1928,0.1301,353,22
5WXH,0.3571,0.6250,0.4545,0.3695,63,8
5XCO,0.0000,0.0000,0.0000,-0.1429,170,18
5XCQ,0.4602,0.7879,0.5810,0.1867,166,66
5XCT,0.4643,0.7761,0.5810,0.1837,167,67
5XEC,0.8125,0.5200,0.6341,0.3325,82,50
5XHZ,0.2800,0.8750,0.4242,0.3646,60,8
5XN3,0.0000,0.0000,0.0000,-0.2451,199,13
5XVE,0.2085,1.0000,0.3450,0.0000,331,69
5YRH,0.2000,0.2632,0.2273,0.0899,142,19
5Z0D,0.4231,1.0000,0.5946,0.5601,276,44
5Z0E,0.3394,1.0000,0.5068,0.4857,273,37
5Z0F,0.3482,1.0000,0.5166,0.4922,279,39
5Z0G,0.4141,1.0000,0.5857,0.5585,276,41
5Z0H,0.3558,1.0000,0.5248,0.5047,273,37
5Z0I,0.3592,0.9737,0.5248,0.4948,273,38
5Z0K,0.3824,1.0000,0.5532,0.5298,276,39
5Z0L,0.3883,1.0000,0.5594,0.5336,276,40
6AT0,0.4118,0.7778,0.5385,0.1895,52,18
6BHD,0.4333,0.8387,0.5714,0.5132,217,31
6BRA,0.7308,0.9268,0.8172,0.6761,99,41
6BSC,0.9231,0.6316,0.7500,0.4981,57,38
6D3Y,0.1286,0.3333,0.1856,0.0371,245,27
6DDM,0.0658,0.6250,0.1190,0.1117,215,8
6DUB,0.2600,0.7647,0.3881,0.3719,222,17
6E3D,0.0532,0.7778,0.0995,0.0018,510,27
6E4D,0.0571,0.7778,0.1063,0.0296,510,27
6EAT,0.4054,0.9091,0.5607,0.5109,223,33
6EAU,0.3947,0.8824,0.5455,0.4846,223,34
6EAW,0.3766,0.9062,0.5321,0.4829,223,32
6EAX,0.2917,1.0000,0.4516,0.4358,223,28
6EH5,0.5833,0.7500,0.6562,0.5089,202,56
6EM7,0.1394,0.6571,0.2300,0.1149,338,35
6ESA,0.1341,0.6286,0.2211,0.0967,337,35
6F0W,0.1197,0.5000,0.1932,-0.1332,219,34
6F4Q,0.0455,0.4615,0.0828,-0.0489,235,13
6F4R,0.1024,0.5909,0.1745,0.0312,234,22
6F4T,0.0909,0.4762,0.1527,0.0038,234,21
6FAU,0.1143,0.1333,0.1231,-0.0210,229,30
6FBB,0.0857,0.1500,0.1091,-0.0007,232,20
6FC0,0.3778,0.6182,0.4690,0.1897,192,55
6FEA,0.5556,0.9036,0.6881,0.6289,461,83
6FG8,0.3214,1.0000,0.4865,0.4557,188,27
6FR4,0.6044,0.8730,0.7143,0.5717,202,63
6FU9,0.4464,1.0000,0.6173,0.4361,79,25
6FUB,0.4340,0.8846,0.5823,0.3329,81,26
6FUD,0.4800,0.9600,0.6400,0.4514,77,25
6G0P,0.2078,1.0000,0.3441,0.3042,126,16
6G0R,0.2267,0.9444,0.3656,0.2925,127,18
6G6X,0.1392,0.3929,0.2056,0.0452,236,28
6G8K,0.0741,0.3158,0.1200,-0.0171,236,19
6GG7,0.0630,0.2162,0.0976,-0.1155,338,37
6GSC,0.5405,0.9524,0.6897,0.6780,205,21
6GY5,0.0500,0.2381,0.0826,-0.0667,285,21
6HER,0.4667,0.7368,0.5714,0.4664,103,19
6HIP,0.4500,0.6923,0.5455,0.4795,104,13
6HMT,0.0833,0.3333,0.1333,0.0176,236,18
6HMU,0.0649,0.3125,0.1075,-0.0079,236,16
6HOI,0.3000,0.6429,0.4091,0.3275,118,14
6I4D,0.3735,1.0000,0.5439,0.5593,351,31
6I4E,0.2605,1.0000,0.4133,0.4346,351,31
6II1,0.4255,0.9091,0.5797,0.5215,137,22
6J2U,0.8214,1.0000,0.9020,0.8588,72,23
6JWM,0.0000,0.0000,0.0000,-0.2265,203,13
6KEY,0.0437,0.5385,0.0809,-0.1724,200,13
6L0V,0.5385,0.4118,0.4667,0.3015,61,17
6M8W,0.0736,0.8800,0.1358,0.0479,369,25
6M8Y,0.0689,0.9130,0.1280,0.0589,369,23
6M9F,0.0774,0.8846,0.1424,0.0542,368,26
6MRQ,0.4211,0.8205,0.5565,0.4659,223,39
6MT3,0.1489,0.4118,0.2188,0.0563,276,34
6MT6,0.0875,0.1944,0.1207,-0.0814,276,36
6MYE,0.3125,0.4762,0.3774,0.1502,93,21
6NE2,0.6000,0.2857,0.3871,0.3365,119,21
6NI9,0.4823,0.9577,0.6415,0.4681,227,71
6NSV,0.5625,0.8182,0.6667,0.5978,128,22
6NV2,0.1609,0.5385,0.2478,0.1229,235,26
6O21,0.1726,1.0000,0.2944,0.2168,220,29
6O40,0.5000,0.3889,0.4375,0.1819,50,18
6Q00,0.4615,0.7059,0.5581,0.4116,76,17
6Q0M,0.0000,0.0000,0.0000,-0.3129,93,12
6Q0N,0.4706,0.5000,0.4848,0.3741,93,16
6Q8G,0.2083,0.3333,0.2564,0.1173,114,15
6QHL,0.1852,0.4839,0.2679,0.1152,236,31
6QHM,0.0814,0.4375,0.1373,0.0401,235,16
6QTO,0.0438,0.2069,0.0723,-0.1487,313,29
6QTQ,0.0286,0.2500,0.0513,-0.1807,300,20
6QTS,0.0393,0.3333,0.0704,-0.1482,298,21
6QTU,0.0303,0.2000,0.0526,-0.2030,306,25
6QTV,0.0255,0.1481,0.0435,-0.2301,304,27
6R4Z,0.3000,0.8182,0.4390,0.3963,198,22
6RD2,0.3333,0.8667,0.4815,0.4254,110,15
6RHC,0.0556,0.0357,0.0435,-0.0605,227,28
6RJL,0.1299,0.2857,0.1786,-0.0361,236,35
6RKG,0.4545,0.7143,0.5556,0.5294,99,7
6RL3,0.2414,0.2414,0.2414,0.1319,230,29
6RTP,0.5389,1.0000,0.7004,0.5691,283,90
6RUC,0.5181,1.0000,0.6825,0.5547,283,86
6S07,0.1856,0.4865,0.2687,0.1330,303,37
6SBA,0.0227,0.0588,0.0328,-0.1091,211,17
6SLG,0.0286,0.6667,0.0548,0.0673,332,6
6SQP,0.6122,1.0000,0.7595,0.5096,63,30
6SWT,0.3091,1.0000,0.4722,0.5034,228,17
6T1Q,0.2235,0.8636,0.3551,0.2830,172,22
6TBX,0.2549,0.9286,0.4000,0.4377,249,14
6TJT,0.3462,0.7500,0.4737,0.4531,159,12
6TKK,0.1273,0.5385,0.2059,0.1197,158,13
6TNQ,0.3529,0.5455,0.4286,0.0531,67,22
6TS3,0.4348,1.0000,0.6061,0.5874,73,10
6UYR,0.1842,0.4667,0.2642,-0.0473,74,15
6V2O,0.4556,1.0000,0.6260,0.6005,276,41
6V2P,0.4333,1.0000,0.6047,0.5832,276,39
6V4G,0.2754,0.9048,0.4222,0.1801,90,21
6VI2,0.6471,0.8333,0.7285,0.5962,215,66
6VJU,0.2125,0.6667,0.3223,0.1407,316,51
6VNT,0.4839,1.0000,0.6522,0.6162,268,45
6WX3,0.5301,1.0000,0.6929,0.6617,268,44
6XTD,0.3933,0.9459,0.5556,0.3618,132,37
6XTM,0.1584,0.5000,0.2406,0.1215,303,32
